FE,SIO2,AL2O3,P
62.37,1.97,1.19,0.07
62.36,1.93,1.2,0.06
62.99,1.56,0.76,0.04
60.69,2.58,1.24,0.05
61.06,2.47,1.09,0.05
62.06,2.06,1.03,0.04
60.38,2.6,1.33,0.04
60.42,2.5,1.21,0.04
61.61,2.49,0.79,0.03
59.15,3.57,1.36,0.03
60.91,3.3,0.9,0.02
60.23,2.54,1.56,0.09
60.45,2.51,1.5,0.1
60.54,2.55,1.4,0.1
59.75,2.84,1.54,0.09
58.72,3.77,1.68,0.09
59.7,3.39,1.49,0.07
61.21,2.07,1.11,0.05
60.43,2.71,1.59,0.07
58.66,3.16,1.82,0.08
59.79,2.59,1.38,0.06
62.87,1.76,0.81,0.05
61.66,2.1,1.02,0.07
59.06,3.71,1.72,0.06
63.39,1.85,0.92,0.05
62.17,2.25,1.2,0.06
61.96,2.35,1.38,0.06
62.33,2.1,1.32,0.06
61.15,2.84,1.4,0.05
59.71,5.65,1.18,0.05
59.24,5.21,1.45,0.04
59.65,4.87,1.49,0.05
60.95,4.12,1.22,0.04
59.06,5.33,1.35,0.03
59.48,5.34,1.18,0.04
61.45,2.13,1.16,0.07
59.74,2.87,1.58,0.09
61.37,2.19,1.36,0.07
58.78,3.59,1.73,0.08
61.3,2.06,1.22,0.07
61.86,1.92,1.18,0.06
61.82,1.96,1.24,0.06
59.64,2.68,1.68,0.06
58.77,3.13,1.91,0.07
61.52,2.79,1.16,0.06
61.97,2.06,1.06,0.05
62.55,2.39,0.87,0.05
59.32,4.12,1.24,0.05
62.82,2.3,1.2,0.05
62.92,2.55,1.09,0.05
61.42,3.23,1.38,0.06
61.26,3.2,1.42,0.05
60.03,3.34,1.59,0.05
61.37,2.64,1.25,0.04
59.21,3.14,1.74,0.1
59.24,2.91,1.37,0.11
59.05,2.54,1.1,0.1
58.63,2.49,1.4,0.09
58.44,2.6,1.59,0.08
58.64,2.67,1.54,0.07
59.15,2.36,1.35,0.07
58.47,2.93,1.68,0.07
58.24,3.04,1.78,0.07
58.47,3.36,1.71,0.07
60.86,2.36,1.33,0.07
62.63,1.61,1.01,0.06
59.78,2.26,1.36,0.06
60.18,2.2,1.25,0.06
61.53,1.58,0.89,0.04
61.32,1.96,1.15,0.06
62.52,1.65,1.04,0.05
58.18,3.68,2.76,0.06
61.53,1.76,1.24,0.05
62.43,1.7,1.13,0.04
61.93,1.91,1.23,0.04
60.99,2.4,1.89,0.04
62.37,1.93,1.29,0.04
60.87,2.4,1.44,0.05
62.68,1.64,0.95,0.04
61.91,1.79,0.97,0.03
60.85,2.71,1.44,0.03
62.56,1.96,0.93,0.02
59.99,3.14,1.38,0.03
59.37,2.57,1.52,0.03
60.67,2.45,1.5,0.03
61.77,2.29,1.44,0.09
59.88,3.32,2.2,0.08
60.1,2.95,1.8,0.08
59.37,3.09,1.66,0.1
59.99,2.78,1.67,0.07
61.1,2.17,1.4,0.06
60.76,2.47,1.18,0.07
62.16,2.27,1.05,0.06
63.17,1.76,0.86,0.05
62.5,1.98,1.05,0.05
62.89,2.17,1.09,0.05
62.87,1.81,1.01,0.05
62.63,2.17,1.34,0.06
63.86,1.63,0.99,0.05
61.68,2.32,1.4,0.06
61.22,2.67,1.18,0.05
60.65,3.53,1.21,0.05
58.68,5.18,1.59,0.05
60.61,5.25,0.99,0.04
61.38,3.25,1.33,0.04
62.07,2.87,1.23,0.04
59.31,4.63,1.62,0.04
59.08,4.22,1.72,0.04
61.09,3.51,1.52,0.03
59.74,2.84,1.63,0.08
59.96,2.74,1.6,0.07
60.17,2.65,1.25,0.07
58.37,3.74,1.88,0.07
61.73,2.17,1.46,0.07
61.68,2.39,1.49,0.07
61.62,2.29,1.41,0.06
60.12,2.85,1.62,0.07
58.97,3.17,1.46,0.06
63.7,1.66,0.79,0.04
63.44,1.71,0.83,0.05
62.96,1.99,0.98,0.04
58.32,3.16,1.52,0.05
63.05,1.75,1.02,0.06
62.44,2.2,1.29,0.06
62.77,1.76,1.12,0.06
60.05,3.29,1.91,0.06
62.46,2.16,1.11,0.05
62.28,2.23,1.18,0.05
61.26,2.56,1.39,0.04
61.57,2.47,1.2,0.04
62.52,1.53,0.9,0.03
61.53,2,1.27,0.03
62.39,1.85,1.15,0.04
60.05,3.3,1.72,0.05
60.03,3.71,1.81,0.05
59.97,3.8,1.29,0.03
62.35,2.36,1.27,0.1
62.46,2.56,1.2,0.09
60.62,2.64,1.56,0.09
60.58,2.68,1.34,0.09
60.66,2.57,1.29,0.07
61.27,2.6,1.52,0.07
57.47,4.48,2.85,0.11
60.4,3.08,1.31,0.07
63.12,1.97,0.88,0.06
61.9,2.53,1.2,0.06
62.07,2.36,0.98,0.06
62.57,2.34,1.26,0.05
62.35,2.61,1.4,0.06
62.7,2.09,1.15,0.05
60.33,3.27,1.65,0.05
61.96,2.8,1.35,0.05
61.09,3.51,1.1,0.04
60.52,2.67,1.54,0.06
60.48,2.96,1.51,0.06
61.35,2.1,1.2,0.06
59.24,3.46,1.64,0.06
58.72,4.07,1.69,0.06
60.57,2.26,1.13,0.06
60.27,2.53,1.1,0.05
61.48,1.72,0.91,0.05
60.9,2.05,1.28,0.06
59.02,2.99,1.58,0.06
58.86,3.38,1.55,0.05
61.45,3.95,0.74,0.04
59.25,4.1,1.2,0.04
55.49,7.83,1.76,0.04
61.75,4.17,0.97,0.04
60.41,5.68,1.19,0.04
62.14,3.79,1.39,0.05
60.32,5.15,1.77,0.04
60.13,5.02,1.77,0.04
57.86,5.7,1.86,0.05
60.45,3.19,1.59,0.04
61.33,3.02,1.33,0.04
59.1,2.83,1.96,0.09
59.94,2.48,1.4,0.08
59.93,2.49,1.25,0.08
59.78,2.51,1.11,0.07
59.1,2.82,1.7,0.08
58.88,3.06,1.82,0.08
58.47,3.74,1.84,0.06
57.8,4.1,1.7,0.06
58.09,3.55,1.54,0.06
58.13,2.86,1.45,0.06
56.77,3.05,2.2,0.07
56.21,3.18,2.57,0.06
59.16,2.24,2.18,0.07
59.39,2.36,1.72,0.07
61.09,2.17,1.59,0.07
61.6,1.82,1.18,0.06
59.39,3,1.38,0.05
58.87,2.69,1.87,0.06
59.3,2.57,1.87,0.05
58.13,3.79,1.49,0.04
62.26,2.2,1.24,0.1
61.21,2.89,1.77,0.1
61.03,2.64,1.48,0.09
60.26,2.87,1.49,0.09
59.64,3.14,1.77,0.08
61.12,2.28,1.33,0.06
58.59,3.38,1.76,0.07
59.05,3.18,1.45,0.08
62.9,1.7,0.83,0.05
61.39,2.74,1.18,0.06
61.34,2.23,1.21,0.06
58.6,2.92,1.68,0.06
62.47,2.14,1.23,0.06
62.95,1.99,1.08,0.05
62.82,1.93,1.22,0.06
61.46,2.5,1.57,0.06
62.25,2.46,1.06,0.05
61.88,2.37,1.15,0.05
60.22,2.85,1.86,0.04
60.64,4.64,1.31,0.04
58.71,7.98,1.38,0.04
61.48,3.09,1.35,0.04
60.81,4.11,1.49,0.04
59.18,4.93,1.5,0.04
60.26,4.82,1.57,0.03
60.27,2.52,1.49,0.07
60.47,2.44,1.31,0.08
59.85,3.23,1.65,0.08
61.17,2.31,1.33,0.07
59.29,3.78,1.64,0.07
60.58,2.49,1.6,0.06
60.69,2.49,1.57,0.06
58.38,3.93,2.02,0.07
60.89,2.1,1.05,0.06
64.65,1.46,0.6,0.04
62.38,1.63,0.86,0.05
61.73,2.02,1.06,0.05
60.64,2.89,1.66,0.07
62.86,1.82,1.05,0.06
61.39,2.36,1.54,0.06
62.3,1.75,1.24,0.06
61.75,2.08,1.59,0.07
61.14,2.41,1.31,0.05
61.23,2.31,1.34,0.04
60.93,2.63,1.62,0.05
61.99,2.24,1.17,0.04
61.09,2.33,1.1,0.03
61.3,2.77,1,0.03
62.12,2.14,1.27,0.04
59.77,3.34,1.99,0.08
61.19,2.48,1.27,0.07
61.02,2.39,1.33,0.08
60.9,2.55,1.57,0.07
60.15,2.96,1.84,0.08
60.75,2.59,1.72,0.07
60.57,2.66,1.4,0.06
61.38,2.11,1.43,0.06
59.17,3.04,1.91,0.07
59.05,3.84,1.76,0.06
62.46,2.14,1.23,0.06
63.49,1.67,0.8,0.05
62.62,1.92,0.89,0.05
61.94,2.85,1.24,0.05
61.74,2.03,1.05,0.05
60.73,4.57,1.29,0.05
61.75,2.86,1.18,0.05
58.39,5.06,1.84,0.06
60.83,3.02,1.53,0.08
63.78,1.21,0.68,0.08
63.37,1.26,0.84,0.11
62.57,1.83,1.16,0.09
60.04,2.37,1.52,0.13
60.36,1.99,1.61,0.11
58.14,3.14,2.53,0.12
59.12,2.22,1.64,0.08
58.67,2.65,1.83,0.08
61.01,1.1,0.88,0.07
60.26,2.05,1.36,0.07
60.76,2.03,1.3,0.05
60.25,2.51,1.57,0.06
60.88,2.09,1.5,0.05
62.36,1.95,1.47,0.04
60.38,2.95,1.64,0.04
60.07,2.65,2.05,0.04
59.59,2.05,1.65,0.03
59.63,2.05,1.41,0.03
59.61,2.34,1.48,0.03
63.05,1.81,1.37,0.03
62.92,1.84,1.43,0.03
58.87,2.83,2.83,0.03
60.73,2.08,0.83,0.02
52.71,5.46,2.51,0.02
56.75,3.09,1.26,0.02
60.94,1.49,0.66,0.02
60.56,2.1,0.95,0.02
60.53,3.12,0.87,0.02
61.32,2.46,1.28,0.03
61.09,2.59,0.99,0.03
61.11,2.56,1.27,0.03
60.48,2.65,1.59,0.07
60.48,2.65,1.59,0.07
60.32,3.45,1.66,0.06
60.32,3.45,1.66,0.06
61.01,2.42,1.41,0.06
61.01,2.42,1.41,0.06
61.88,2.25,1.06,0.05
61.88,2.25,1.06,0.05
62.47,2.08,0.99,0.05
62.47,2.08,0.99,0.05
62.03,2.23,1.2,0.05
62.03,2.23,1.2,0.05
62.26,1.97,1.16,0.05
62.26,1.97,1.16,0.05
61.52,2.52,1.34,0.06
61.52,2.52,1.34,0.06
61.51,2.92,1.5,0.04
61.51,2.92,1.5,0.04
61.85,1.98,1.18,0.03
61.85,1.98,1.18,0.03
59.03,4.54,1.88,0.04
59.03,4.54,1.88,0.04
62.61,2.05,1.23,0.1
60.08,2.79,1.62,0.09
60.77,2.57,1.43,0.09
60.13,2.58,1.4,0.09
60.08,2.66,1.55,0.08
59.95,2.82,1.58,0.07
56.78,4.63,2.94,0.08
58.65,3.6,1.74,0.1
61.5,2.46,1.2,0.07
61.18,2.4,1.21,0.06
61.11,2.44,1.18,0.06
60.27,2.69,1.28,0.06
61.46,2.98,1.33,0.06
63.97,1.92,0.92,0.04
63.43,2,1.06,0.04
60.29,3.45,1.15,0.06
59.33,3.91,1.08,0.05
58.49,4.52,1.18,0.05
57.27,6.42,1.6,0.04
59.92,6.04,1.07,0.03
59.87,4.14,1.17,0.03
60.75,4.21,0.97,0.03
60.75,2.63,1.21,0.03
60.57,2.9,1.2,0.03
61.53,2.21,1.02,0.03
61.19,2.18,1.12,0.06
61.07,2.31,1.16,0.06
60.43,2.55,1.51,0.06
59.08,2.71,1.8,0.06
60.75,2.02,1.22,0.06
60.71,1.96,1.03,0.05
59.67,2.9,1.3,0.06
60.35,2.04,1.13,0.05
60.32,2.35,1.32,0.06
57.31,3.56,2.2,0.06
61.03,2.9,0.76,0.04
60.59,3.01,0.85,0.04
61.35,2.85,0.97,0.04
55.4,7.48,1.23,0.03
62.58,2.61,1.06,0.04
61.27,2.95,1.26,0.05
61.97,3.18,1.2,0.04
60.34,3.02,1.75,0.1
60.05,2.74,1.57,0.07
60.84,2.45,1.33,0.08
60.45,2.96,1.57,0.07
60.57,2.42,1.51,0.07
61.56,2.04,1.15,0.06
60.67,3.03,1.6,0.07
58.1,4.26,3.01,0.08
60.12,2.88,1.31,0.07
63.47,1.91,0.92,0.05
62.21,1.95,0.96,0.06
62.12,1.88,0.99,0.05
62.12,2.44,1.28,0.06
63.14,1.86,1.04,0.06
62.05,2.09,1.3,0.06
62.7,1.89,1.17,0.06
62.67,1.88,1.08,0.05
61.24,2.63,1.2,0.05
61.82,2.48,1.18,0.04
59.4,3.72,1.47,0.05
59.91,4.92,1.17,0.04
59.94,4.04,1.17,0.03
61.56,2.16,1.2,0.1
60.26,2.37,1.33,0.08
59.82,2.32,1.16,0.08
59.24,2.48,1.46,0.07
59.21,2.31,1.6,0.07
59.32,2.39,1.87,0.07
60.22,2.19,1.43,0.07
58.58,2.72,1.73,0.07
58.68,3.26,1.6,0.06
57.17,3.99,2.38,0.07
58.27,3.26,2.01,0.09
61.03,2.09,1.55,0.07
57.62,2.97,2.27,0.05
58.56,2.76,1.82,0.05
57.51,2.91,2.63,0.07
59.2,2.39,2.12,0.06
61.15,2.27,1.86,0.06
60.1,2.37,1.7,0.05
58.36,3,2.61,0.06
56.53,4.23,3.69,0.05
59.35,2.23,1.41,0.12
60.44,2.06,1.15,0.09
59.9,2.33,1.25,0.09
60.3,2.13,1.34,0.08
60.42,2.15,1.58,0.08
60.63,1.8,1.13,0.07
59.72,1.81,1.16,0.06
59.82,2.06,1.3,0.05
60.17,2.14,1.45,0.05
61.74,1.97,1.11,0.04
61.02,2.16,1.01,0.04
60.78,2.08,1.52,0.05
62.66,1.56,1.11,0.06
62.18,1.77,1.34,0.06
63.17,1.5,0.96,0.04
60.67,2.37,1.62,0.06
62.35,1.57,1.1,0.04
62.07,1.81,1.26,0.04
61.83,1.76,1.01,0.04
62.14,1.7,0.98,0.04
61.95,1.88,1.19,0.04
62.66,1.83,1.16,0.03
62.34,1.69,1.02,0.02
62.06,2.08,1.45,0.03
61.36,2.34,1.57,0.05
62.81,1.93,1.22,0.03
62.63,1.86,1.3,0.03
61.6,2.11,1.23,0.07
61.56,2.23,1.23,0.08
60.3,2.91,1.63,0.07
61.31,2.37,1.33,0.07
60.6,2.82,1.83,0.07
59.54,3.65,1.87,0.06
60.57,2.57,1.63,0.07
61.07,2.63,1.61,0.07
57.2,4.5,3.2,0.07
60.21,2.81,1.51,0.06
63.22,1.78,0.85,0.05
62.59,1.91,1.07,0.05
62.47,2,1.1,0.04
62.44,2.27,1.25,0.05
62.2,2.42,1.47,0.06
61.27,2.55,1.52,0.06
61.87,2.63,1.33,0.06
59.22,3.86,1.84,0.06
60.16,3.53,1.65,0.06
60.72,3.96,1.39,0.04
60.68,2.61,1.52,0.09
60.68,2.61,1.52,0.09
60.48,2.85,1.31,0.08
60.48,2.85,1.31,0.08
60.85,2.2,1.29,0.06
60.85,2.2,1.29,0.06
59.12,3.37,1.52,0.06
59.12,3.37,1.52,0.06
62.6,1.93,0.92,0.05
62.6,1.93,0.92,0.05
62.21,2.52,1.24,0.06
62.21,2.52,1.24,0.06
62.32,1.88,1.16,0.06
62.32,1.88,1.16,0.06
61.54,2.01,1.23,0.05
61.54,2.01,1.23,0.05
60.49,2.78,1.36,0.05
60.49,2.78,1.36,0.05
61.92,2.62,1.35,0.04
61.92,2.62,1.35,0.04
59.66,4.42,1.52,0.06
59.65,4.38,1.39,0.06
58.27,5.71,1.74,0.07
61.07,1.98,1.18,0.06
61.02,2.06,1.2,0.06
61.38,1.75,1.03,0.05
57.98,5.26,1.77,0.07
56.89,4.69,2.79,0.09
61.11,2.28,1.06,0.07
62.8,1.48,0.71,0.05
63.09,1.45,0.65,0.04
61.87,1.72,0.81,0.04
61.28,4.6,0.8,0.05
63.82,1.59,0.7,0.04
62.56,2.27,0.93,0.05
62.79,1.87,0.93,0.05
60.6,4.39,0.95,0.05
60.07,5.34,1.06,0.04
61.3,2.77,1.39,0.05
62.8,1.77,0.96,0.04
61.91,1.85,0.93,0.04
62.14,2.4,0.85,0.04
60.3,4.02,0.93,0.03
61.75,2.64,1.2,0.12
59.07,3.02,1.93,0.1
60.38,2.64,1.61,0.08
59.61,2.92,1.76,0.07
60.31,2.65,1.63,0.07
60.47,2.96,1.65,0.07
57.77,3.87,2.45,0.07
60.09,2.89,1.48,0.07
63.12,1.93,1.04,0.06
61.83,2.32,1.24,0.07
59.61,3.15,1.55,0.07
62.48,1.79,1.03,0.07
61.43,2.23,1.39,0.07
62.29,1.93,1.2,0.06
59.93,2.81,1.98,0.06
61.98,2.03,0.89,0.05
61.6,2.02,1.19,0.06
61.11,2.34,1.14,0.04
61.63,2.47,0.99,0.04
60.3,3.81,0.92,0.03
60.4,2.97,1.11,0.03
59.65,5.22,0.89,0.03
60.96,2.82,1.44,0.04
60.78,3.75,1.39,0.05
60.45,4.11,1.52,0.03
61.41,2.29,1.18,0.06
59.5,3.82,1.76,0.06
60.09,2.51,1.43,0.06
60.36,2.47,1.6,0.07
60.88,2.32,1.37,0.06
59.54,2.78,1.72,0.06
61.14,2.05,1.23,0.05
60.05,2.58,1.28,0.06
60.69,2.41,1.14,0.05
59.25,2.99,1.53,0.06
59.08,3.61,1.53,0.04
60.72,2.16,0.93,0.04
60.76,3.67,0.72,0.05
60.38,5.6,0.84,0.04
62.64,2.7,0.94,0.04
62.28,2.99,1.08,0.04
60.19,2.9,0.9,0.04
60.91,3.97,1.65,0.09
60.54,3.03,1.11,0.1
59.53,2.68,1.2,0.08
60.3,2.3,1.43,0.08
60.26,2.46,1.52,0.08
59.31,2.55,1.69,0.09
59.73,2.49,1.56,0.07
58.18,3.19,1.85,0.09
59.69,2.66,1.54,0.08
61.35,2.05,1.31,0.07
59.23,2.99,1.58,0.07
56.89,6.52,1.73,0.06
56.75,4.41,1.98,0.07
58.34,3.1,2.37,0.05
58.07,2.91,2.66,0.05
60.12,2.17,1.7,0.05
58.99,2.47,1.87,0.04
59.25,2.03,2.21,0.06
59.57,3.64,1.82,0.04
61.56,1.71,1.41,0.04
60.86,2.11,1.63,0.04
60.88,2.81,1.25,0.03
60,3.61,1.78,0.03
58.18,5.32,2.43,0.03
60.93,2.41,1.48,0.03
58.68,3.13,1.67,0.03
59.98,2.89,1.53,0.03
59.29,3.58,1.68,0.02
60.78,2.69,1.23,0.08
61.64,2.33,1.29,0.07
61.24,2.23,1.28,0.08
60.39,2.61,1.54,0.07
61.63,2.09,1.31,0.07
60.7,2.57,1.51,0.06
61.06,2.43,1.67,0.06
59.45,3.27,1.85,0.06
57.63,4.17,2.94,0.08
60.2,2.94,1.58,0.06
62.57,1.82,0.97,0.06
62.54,1.82,0.96,0.06
62.51,1.92,1.06,0.05
60.19,3,1.79,0.05
63.74,1.86,0.94,0.05
61.48,2.55,1.45,0.06
61.85,2.27,1.45,0.06
61.59,2.79,1.75,0.06
61.24,2.52,1.22,0.05
58.32,3.73,1.51,0.04
60.67,2.73,1.31,0.04
61.68,2.06,1.2,0.04
62.17,1.94,1.13,0.03
58.61,3.82,1.35,0.03
60.47,3.83,1.17,0.03
60.78,2.45,1.28,0.03
60.16,3.07,1.43,0.04
58.07,3.59,1.86,0.03
61.59,2.72,1.36,0.06
60.53,3.57,2.05,0.08
59.16,3.23,1.6,0.09
62.28,1.85,1.1,0.07
62.38,1.65,1.06,0.08
61.74,1.94,1.1,0.07
63.32,1.61,0.94,0.05
62.22,1.66,0.94,0.06
63.08,1.54,0.84,0.05
62.86,1.44,0.8,0.06
62.64,1.67,1.15,0.07
62.44,1.7,0.97,0.05
62.61,1.6,0.79,0.04
62.43,1.51,0.72,0.04
62.51,1.7,0.74,0.05
61.34,1.96,0.95,0.04
61.25,2.02,0.86,0.05
63.25,1.58,0.73,0.03
62.8,1.76,0.9,0.03
60.57,3.78,1.03,0.03
61,2.42,1.35,0.04
61.72,2.62,1.35,0.03
59.86,3.53,1.54,0.03
60.95,2.91,2.3,0.09
62.91,2.44,1.45,0.08
61.23,2.22,1.63,0.08
60.21,2.71,1.36,0.09
60.18,2.62,1.4,0.07
60.21,2.57,1.5,0.06
57.79,4.01,2.65,0.08
59.8,2.94,1.43,0.07
62.59,1.93,0.87,0.05
62.16,1.98,0.95,0.06
61.28,2.5,1.25,0.06
58.85,3.66,1.7,0.06
63.7,1.65,0.81,0.05
61.27,2.64,1.45,0.07
61.57,2.22,1.23,0.05
59.39,3.5,1.97,0.05
61.89,2.18,1.11,0.06
60.57,2.7,1.33,0.05
58.89,3.13,1.51,0.06
58.33,4.51,1.29,0.04
60.77,2.68,1.51,0.03
60.83,3.5,0.82,0.03
59.64,4.84,1.25,0.03
59.29,3.65,2.3,0.1
59.29,3.65,2.3,0.1
60.12,2.68,1.54,0.08
60.12,2.68,1.54,0.08
60.22,2.69,1.58,0.07
60.22,2.69,1.58,0.07
60.77,2.37,1.2,0.06
60.77,2.37,1.2,0.06
60.5,2.72,1.41,0.07
60.5,2.72,1.41,0.07
62.69,2.28,1.03,0.05
62.69,2.28,1.03,0.05
59.76,4.36,1.88,0.05
59.76,4.36,1.88,0.05
59.41,4.78,2.49,0.04
59.41,4.78,2.49,0.04
61.23,3.99,1.48,0.04
61.23,3.99,1.48,0.04
59.88,4.85,1.85,0.03
59.88,4.85,1.85,0.03
60.34,2.39,1.54,0.12
60.89,2.81,1.58,0.11
60.44,2.35,1.25,0.11
59.03,2.91,1.68,0.1
59.78,2.73,1.51,0.08
59.71,2.47,1.41,0.07
59.62,2.63,1.65,0.08
61.29,2.07,1.31,0.06
59.22,3.03,1.73,0.06
57.57,3.43,2.06,0.07
61.27,2.1,1.19,0.07
61.73,1.91,1.09,0.07
62.39,1.92,1.18,0.07
61.52,2.24,1.18,0.06
62.78,1.42,0.77,0.06
61.52,2.03,1.42,0.07
62.18,1.84,1.01,0.05
60.34,4.08,1.43,0.05
61.65,3.58,0.96,0.06
58.91,5.94,1.07,0.04
58.23,5.72,1.26,0.03
59.84,4.21,1.08,0.04
60.48,2.94,1.19,0.03
59.48,3.53,1.49,0.03
61.58,2.42,1.05,0.03
59.59,4.22,1.19,0.04
61.06,2.72,1.18,0.04
60.47,4.48,1.48,0.04
58.13,4.89,2.59,0.08
60.73,2.31,1.31,0.07
60.14,2.62,1.37,0.07
59.86,2.49,1.56,0.07
59.7,2.69,1.73,0.07
60.54,2.56,1.62,0.07
61.17,2.31,1.32,0.06
59.96,2.81,1.4,0.06
61.6,2,1.13,0.06
59.98,2.87,1.45,0.06
57.36,3.64,2.62,0.06
58.81,3.42,1.72,0.06
61.5,2.3,1.16,0.05
61.72,2.05,0.95,0.05
60.31,3.05,1.17,0.04
62.41,2.66,1.05,0.05
